Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AE,Adams Resources & Energy Inc. Common Stock,$29.4327,0.5727,1.984%,124861872.00,United States,,2461,Energy,Oil Refining/Marketing
AMPY,Amplify Energy Corp. Common Stock,$2.80,-0.20,-6.667%,105438063.00,United States,2016,931316,Energy,Oil & Gas Production
AMR,Alpha Metallurgical Resources Inc. Common Stock,$13.5472,-1.4228,-9.504%,248033490.00,United States,2018,37103,Energy,Coal Mining
APA,Apache Corporation Common Stock,$17.955,-0.735,-3.933%,6777620758.00,United States,,4570836,Energy,Oil & Gas Production
AR,Antero Resources Corporation Common Stock,$9.07,-0.71,-7.26%,2436854541.00,,2013,13741505,Energy,Oil & Gas Production
ARCH,Arch Resources Inc. Class A Common Stock,$48.44,-0.34,-0.697%,737978508.00,United States,2016,162117,Energy,Coal Mining
ARLP,Alliance Resource Partners L.P. Common Units representing Limited Partners Interests,$6.14,-0.27,-4.212%,780978645.00,United States,1999,285590,Energy,Coal Mining
AT,Atlantic Power Corporation Ordinary Shares (Canada),$2.955,0.005,0.169%,263652688.00,United States,,1077051,Energy,Electric Utilities: Central
AXAS,Abraxas Petroleum Corporation Common Stock,$4.00,-0.37,-8.467%,33613860.00,United States,,325212,Energy,Oil & Gas Production
BATL,Battalion Oil Corporation Common Stock,$12.154,-0.026,-0.213%,196943015.00,,,19281,Energy,Oil & Gas Production
BBL,BHP Group PlcSponsored ADR,$62.46,0.04,0.064%,157930110000.00,Australia,,824773,Energy,Coal Mining
BC,Brunswick Corporation Common Stock,$87.97,-2.54,-2.806%,6891799050.00,United States,,176778,Energy,Industrial Machinery/Components
BCEI,Bonanza Creek Energy Inc. Common Stock,$27.65,0.64,2.369%,576204627.00,United States,2017,319262,Energy,Oil & Gas Production
BE,Bloom Energy Corporation Class A Common Stock,$30.345,-2.655,-8.045%,5043289841.00,,2018,4320603,Energy,Industrial Machinery/Components
BKEP,Blueknight Energy Partners L.P. Common Units,$2.24,-0.06,-2.609%,92283717.00,United States,2011,501047,Energy,Natural Gas Distribution
BKEPP,Blueknight Energy Partners L.P. L.L.C. Series A Preferred Units,$6.96,0.04,0.578%,0.00,United States,,11946,Energy,Natural Gas Distribution
BKR,Baker Hughes Company Class A Common Stock,$23.16,-0.39,-1.656%,23976545496.00,,2017,1628737,Energy,Metal Fabrications
BLDP,Ballard Power Systems Inc. Common Shares,$30.10,-2.00,-6.231%,8494496920.00,Canada,,6526836,Energy,Industrial Machinery/Components
BORR,Borr Drilling Limited Common Shares,$1.26,-0.13,-9.353%,343950563.00,,2019,4872070,Energy,Oil & Gas Production
BP,BP p.l.c. Common Stock,$22.4924,-1.0876,-4.612%,76288331255.00,United Kingdom,,9033296,Energy,Integrated oil Companies
BPMP,BP Midstream Partners LP Common Units representing Limited Partner Interests,$12.25,-0.31,-2.468%,1283536650.00,United States,2017,137148,Energy,Natural Gas Distribution
BPT,BP Prudhoe Bay Royalty Trust Common Stock,$4.19,-0.14,-3.233%,89666000.00,United States,,167016,Energy,Integrated oil Companies
BRN,Barnwell Industries Inc. Common Stock,$3.93,0.39,11.017%,32529239.00,United States,,1048007,Energy,Oil & Gas Production
BROG,Brooge Energy Limited Ordinary Shares,$10.08,-0.44,-4.183%,1104645568.00,United Kingdom,2018,18173,Energy,Integrated oil Companies
BROGW,Brooge Holdings Limited Warrant expiring 12/20/2024,$1.00,-0.04,-3.846%,0.00,United Kingdom,2018,83305,Energy,Integrated oil Companies
BRY,Berry Corporation (bry) Common Stock,$4.52,-0.25,-5.241%,361280594.00,United States,2018,123803,Energy,Oil & Gas Production
BSM,Black Stone Minerals L.P. Common units representing limited partner interests,$9.5073,-0.2427,-2.489%,1965623712.00,United States,2015,174321,Energy,Oil & Gas Production
BTU,Peabody Energy Corporation Common Stock ,$3.885,-0.235,-5.704%,379953000.00,United States,2017,1563616,Energy,Coal Mining
BWXT,BWX Technologies Inc. Common Stock,$59.52,-0.17,-0.285%,5672825071.00,United States,,128664,Energy,Industrial Machinery/Components
CAPL,CrossAmerica Partners LP Common Units representing limited partner interests,$18.04,-0.72,-3.838%,683139550.00,United States,2012,19265,Energy,Oil Refining/Marketing
CCLP,CSI Compressco LP Common Units,$1.9899,-0.0801,-3.87%,94226324.00,United States,2011,147983,Energy,Oilfield Services/Equipment
CDEV,Centennial Resource Development Inc. Class A Common Stock,$3.3155,-0.2045,-5.81%,922841044.00,United States,2016,4467881,Energy,Oil & Gas Production
CEI,Camber Energy Inc. Common Stock,$2.2703,0.2403,11.837%,56757500.00,United States,,54800598,Energy,Oil & Gas Production
CEIX,CONSOL Energy Inc. Common Stock ,$10.74,-0.62,-5.458%,364476528.00,,2017,122721,Energy,Coal Mining
CEO,CNOOC Limited Common Stock,$128.98,1.67,1.312%,57586288620.00,Hong Kong,2001,23717,Energy,Oil & Gas Production
CHK,Chesapeake Energy Corporation Common Stock,$44.05,-0.21,-0.474%,4312801940.00,United States,,725171,Energy,Oil & Gas Production
CHKEL,Chesapeake Energy Corporation Class C Warrants,$17.75,-0.255,-1.416%,0.00,United States,,129152,Energy,Oil & Gas Production
CHKEW,Chesapeake Energy Corporation Class A Warrants,$22.70,-0.80,-3.404%,0.00,United States,,32705,Energy,Oil & Gas Production
CHKEZ,Chesapeake Energy Corporation Class B Warrants,$21.00,-1.00,-4.545%,0.00,United States,,7060,Energy,Oil & Gas Production
CKX,CKX Lands Inc. Common Stock,$10.99,0.00,0.00%,21348020.00,United States,,100,Energy,Oil & Gas Production
CLB,Core Laboratories N.V. Common Stock,$34.345,-1.905,-5.255%,1530881048.00,Netherlands,1995,136788,Energy,Oilfield Services/Equipment
CLMT,Calumet Specialty Products Partners L.P. Common Units,$3.89,-0.06,-1.519%,303662526.00,United States,2006,52396,Energy,Integrated oil Companies
CLR,Continental Resources Inc. Common Stock,$22.06,-1.18,-5.077%,8057068283.00,United States,2007,1099102,Energy,Oil & Gas Production
CMI,Cummins Inc. Common Stock,$239.17,-2.64,-1.092%,35315264365.00,United States,,498109,Energy,Industrial Machinery/Components
CNQ,Canadian Natural Resources Limited Common Stock,$27.50,-0.23,-0.829%,32479095000.00,Canada,,1608389,Energy,Oil & Gas Production
CNX,CNX Resources Corporation Common Stock,$13.985,-0.045,-0.321%,3072608227.00,United States,1999,3111975,Energy,Oil & Gas Production
COG,Cabot Oil & Gas Corporation Common Stock,$18.26,-0.32,-1.722%,7278068627.00,United States,1990,5048000,Energy,Oil & Gas Production
COP,ConocoPhillips Common Stock,$47.82,-1.54,-3.12%,64778180364.00,United States,,4216929,Energy,Integrated oil Companies
CPE,Callon Petroleum Company Common Stock,$23.31,-1.47,-5.932%,926634784.00,United States,,1506347,Energy,Oil & Gas Production
CPG,Crescent Point Energy Corporation Ordinary Shares (Canada),$3.64,0.34,10.303%,1929330756.00,Canada,,8229467,Energy,Oil & Gas Production
CPST,Capstone Turbine Corporation Common Stock,$8.11,-0.74,-8.362%,102679729.00,United States,2000,371049,Energy,Industrial Machinery/Components
CRC,California Resources Corporation Common Stock,$25.88,-0.73,-2.743%,2156312801.00,,2020,277357,Energy,Oil & Gas Production
CRK,Comstock Resources Inc. Common Stock,$5.985,-0.165,-2.683%,1391041989.00,United States,,4173593,Energy,Oil & Gas Production
CRT,Cross Timbers Royalty Trust Common Stock,$8.9801,-0.1299,-1.426%,53880600.00,United States,1992,19142,Energy,Oil & Gas Production
CVE,Cenovus Energy Inc Common Stock,$6.84,-0.10,-1.441%,13798933277.00,Canada,,3309588,Energy,Oil & Gas Production
CVI,CVR Energy Inc. Common Stock,$21.355,-0.345,-1.59%,2146830942.00,United States,2007,200551,Energy,Integrated oil Companies
CVX,Chevron Corporation Common Stock,$94.99,-0.93,-0.97%,182856718233.00,United States,,4759444,Energy,Integrated oil Companies
CYD,China Yuchai International Limited Common Stock,$17.21,-0.24,-1.375%,703171188.00,Singapore,1994,12868,Energy,Industrial Machinery/Components
DEN,Denbury Inc. Common Stock,$37.37,-1.39,-3.586%,1868499963.00,,2020,241146,Energy,Oil & Gas Production
DK,Delek US Holdings Inc. Common Stock,$22.44,-0.75,-3.234%,1654406010.00,United States,2017,347638,Energy,Integrated oil Companies
DKL,Delek Logistics Partners L.P. Common Units representing Limited Partner Interests,$40.88,-0.53,-1.28%,1775550810.00,United States,2012,35357,Energy,Natural Gas Distribution
DMLP,Dorchester Minerals L.P. Common Units Representing Limited Partnership Interests,$13.80,-0.36,-2.542%,478580881.00,United States,,24562,Energy,Oil & Gas Production
DNOW,NOW Inc. Common Stock,$10.14,-0.27,-2.594%,1109109418.00,,2014,607166,Energy,Metal Fabrications
DRQ,Dril-Quip Inc. Common Stock,$35.435,-0.195,-0.547%,1243619496.00,United States,1997,63848,Energy,Metal Fabrications
DVN,Devon Energy Corporation Common Stock,$20.66,-1.07,-4.924%,13906395392.00,United States,,6213458,Energy,Oil & Gas Production
DWSN,Dawson Geophysical Company Common Stock,$3.07,-0.09,-2.848%,72077681.00,United States,,13081,Energy,Oil & Gas Production
E,ENI S.p.A. Common Stock,$21.98,-0.22,-0.991%,38948111256.00,Italy,,232894,Energy,Oil & Gas Production
EAF,GrafTech International Ltd. Common Stock,$11.97,-0.34,-2.762%,3198285774.00,United States,2018,776219,Energy,Industrial Machinery/Components
EC,Ecopetrol S.A. American Depositary Shares,$12.31,-0.24,-1.912%,25307325576.00,Colombia,,327335,Energy,Oil & Gas Production
EGY,VAALCO Energy Inc.  Common Stock,$2.88,-0.12,-4.00%,165473680.00,United States,,155811,Energy,Oil & Gas Production
EMR,Emerson Electric Company Common Stock,$83.765,-1.105,-1.302%,50261485475.00,United States,,513328,Energy,Consumer Electronics/Appliances
ENB,Enbridge Inc Common Stock,$34.49,-0.03,-0.087%,69859343347.00,Canada,,2106513,Energy,Natural Gas Distribution
ENBA,Enbridge Inc 6.375% Fixed-to-Floating Rate Subordinated Notes Series 2018-B due 2078,$26.37,-0.08,-0.302%,0.00,Canada,2018,14893,Energy,Natural Gas Distribution
ENSV,Enservco Corporation Common Stock,$2.7002,-0.0298,-1.092%,27729561.00,United States,,1079522,Energy,Oilfield Services/Equipment
EOG,EOG Resources Inc. Common Stock,$60.89,-2.65,-4.171%,35521913516.00,United States,,1142151,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.405,-0.205,-5.679%,114035323.00,United States,,84740,Energy,Oil & Gas Production
EPSN,Epsilon Energy Ltd. Common Share,$3.92,-0.30,-7.109%,93527813.00,United States,,28384,Energy,Oil & Gas Production
EQNR,Equinor ASA,$17.80,-0.55,-2.997%,57823111925.00,Norway,,2970922,Energy,Integrated oil Companies
EQT,EQT Corporation Common Stock,$18.51,-0.66,-3.443%,5101334288.00,United States,,3988119,Energy,Oil & Gas Production
ERF,Enerplus Corporation Common Stock,$4.4887,-0.1213,-2.631%,998949412.00,Canada,,1316193,Energy,Oil & Gas Production
ESTE,Earthstone Energy Inc. Class A Common Stock,$6.73,-0.27,-3.857%,524534275.00,United States,,111491,Energy,Oil & Gas Production
FANG,Diamondback Energy Inc. Commmon Stock,$65.7201,-3.1199,-4.532%,10383966323.00,United States,2012,1119871,Energy,Oil & Gas Production
FET,Forum Energy Technologies Inc. Common Stock,$19.01,-0.68,-3.454%,105998905.00,United States,2012,16361,Energy,Metal Fabrications
FI,Frank's International N.V. Common Stock,$3.095,-0.145,-4.475%,700456423.00,,2013,160649,Energy,Oilfield Services/Equipment
FLMN,Falcon Minerals Corporation Class A Common Stock,$4.145,-0.065,-1.544%,356860389.00,United States,2017,99790,Energy,Oil & Gas Production
FLMNW,Falcon Minerals Corporation Warrant,$0.2398,-0.0002,-0.083%,0.00,United States,2017,15308,Energy,Oil & Gas Production
FTI,TechnipFMC plc Ordinary Share,$7.185,-0.615,-7.885%,3229414884.00,,,7872524,Energy,Metal Fabrications
FTSI,FTS International Inc. Class A Common Stock,$18.585,-0.875,-4.496%,260188625.00,United States,2020,22028,Energy,Oilfield Services/Equipment
GBR,New Concept Energy Inc Common Stock,$6.80,-0.09,-1.306%,34897158.00,United States,,701853,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.67,0.05,0.471%,135037226.00,United States,2017,44324,Energy,Oil & Gas Production
GE,General Electric Company Common Stock,$11.535,-0.325,-2.74%,101138210970.00,United States,,28529512,Energy,Consumer Electronics/Appliances
GEL,Genesis Energy L.P. Common Units,$7.095,-0.015,-0.211%,869699552.00,United States,1996,709536,Energy,Natural Gas Distribution
GLP,Global Partners LP Global Partners LP Common Units representing Limited Partner Interests,$19.7985,-0.4615,-2.278%,673061154.00,United States,2005,126473,Energy,Oil Refining/Marketing
GPRK,Geopark Ltd Common Shares,$16.04,-0.27,-1.655%,972220618.00,Bermuda,2014,53258,Energy,Oil & Gas Production
GTE,Gran Tierra Energy Inc. Common Stock,$0.9631,-0.0369,-3.69%,353439937.00,Canada,,20600618,Energy,Oil & Gas Production
HAL,Halliburton Company Common Stock,$19.40,-1.15,-5.596%,17239475835.00,United States,,7159871,Energy,Oilfield Services/Equipment
HCC,Warrior Met Coal Inc. Common Stock,$21.65,-0.38,-1.725%,1108181208.00,United States,2017,144285,Energy,Coal Mining
HEP,Holly Energy Partners L.P. Common Stock,$15.33,-0.22,-1.415%,1616398281.00,United States,2004,53790,Energy,Natural Gas Distribution
HES,Hess Corporation Common Stock,$60.94,-0.88,-1.423%,18713298219.00,United States,,861218,Energy,Integrated oil Companies
HESM,Hess Midstream LP Class A Share,$21.34,-0.41,-1.885%,384724093.00,United States,2017,39157,Energy,Oil & Gas Production
HFC,HollyFrontier Corporation Common Stock,$33.21,-0.50,-1.483%,5380593171.00,United States,,638065,Energy,Integrated oil Companies
HLX,Helix Energy Solutions Group Inc. Common Stock,$4.72,-0.25,-5.03%,708758339.00,United States,,841267,Energy,Oilfield Services/Equipment
HNRG,Hallador Energy Company Common Stock,$1.7999,-0.0901,-4.767%,54835150.00,United States,,414235,Energy,Coal Mining
HOLI,Hollysys Automation Technologies Ltd. Common Shares (British Virgin Islands),$15.75,-0.10,-0.631%,953459309.00,China,,142525,Energy,Industrial Machinery/Components
HP,Helmerich & Payne Inc. Common Stock,$26.12,-0.84,-3.116%,2817161368.00,United States,,512763,Energy,Oil & Gas Production
HPK,HighPeak Energy Inc. Common Stock,$12.89,0.00,0.00%,1181431068.00,United States,,235,Energy,Oil & Gas Production
HPKEW,HighPeak Energy Inc. Warrant,$2.81,-0.29,-9.355%,0.00,United States,,222,Energy,Oil & Gas Production
HPR,HighPoint Resources Corporation Common Stock,$10.77,-0.81,-6.995%,46365658.00,,2018,153612,Energy,Oil & Gas Production
HUSA,Houston American Energy Corporation Common Stock,$2.8322,-0.2178,-7.141%,25734043.00,United States,,916712,Energy,Oil & Gas Production
ICD,Independence Contract Drilling Inc. Common Stock,$5.17,-0.17,-3.184%,31928979.00,,2014,84428,Energy,Oil & Gas Production
IMO,Imperial Oil Limited Common Stock,$20.58,-0.44,-2.093%,15107299618.00,Canada,,136920,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$7.4537,-0.179,-2.345%,55216674.00,,2019,6706,Energy,Oil & Gas Production
INT,World Fuel Services Corporation Common Stock,$34.00,-1.01,-2.885%,2159067320.00,United States,,195515,Energy,Oil Refining/Marketing
IO,Ion Geophysical Corporation Common Stock,$3.04,-0.50,-14.124%,45543800.00,United States,,1346062,Energy,Oil & Gas Production
IPWR,Ideal Power Inc. Common Stock,$18.6362,-0.8838,-4.528%,105590752.00,United States,2013,389248,Energy,Industrial Machinery/Components
KLXE,KLX Energy Services Holdings Inc. Common Stock,$12.6335,-0.5465,-4.146%,107512576.00,United States,,27147,Energy,Oilfield Services/Equipment
KOS,Kosmos Energy Ltd. Common Shares (DE),$2.72,-0.20,-6.849%,1102837731.00,Bermuda,2011,3692378,Energy,Oil & Gas Production
KRP,Kimbell Royalty Partners Common Units Representing Limited Partner Interests,$9.84,-0.18,-1.796%,591208435.00,United States,2017,47687,Energy,Oil & Gas Production
LBRT,Liberty Oilfield Services Inc. Class A Common Stock,$10.29,-0.62,-5.683%,1847476427.00,United States,2018,833063,Energy,Oilfield Services/Equipment
LPI,Laredo Petroleum Inc. Common Stock,$34.97,-3.24,-8.479%,419773096.00,United States,2011,392488,Energy,Oil & Gas Production
