Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
MARPS,Marine Petroleum Trust Units of Beneficial Interest,$6.105,-0.075,-1.214%,12210000.00,United States,,20128,Energy,Oil & Gas Production
MCF,Contango Oil & Gas Company Common Stock (TX),$4.95,-0.20,-3.883%,859753739.00,United States,,611812,Energy,Oil & Gas Production
METC,Ramaco Resources Inc. Common Stock,$4.2796,-0.2204,-4.898%,182811250.00,United States,2017,128554,Energy,Coal Mining
MGEE,MGE Energy Inc,$65.34,0.23,0.353%,2362914596.00,United States,,22266,Energy,Electric Utilities: Central
MGY,Magnolia Oil & Gas Corporation Class A Common Stock,$9.90,-0.41,-3.977%,2487870000.00,United States,2017,738266,Energy,Oil & Gas Production
MIC,Macquarie Infrastructure Corporation Common Stock,$31.73,-0.84,-2.579%,2766789557.00,United States,2004,328736,Energy,Oil Refining/Marketing
MMLP,Martin Midstream Partners L.P. Limited Partnership,$2.4481,-0.2019,-7.619%,95114822.00,United States,2002,303991,Energy,Oil Refining/Marketing
MMP,Magellan Midstream Partners L.P. Limited Partnership,$40.67,-1.11,-2.657%,9085206797.00,United States,,2685812,Energy,Natural Gas Distribution
MNRL,Brigham Minerals Inc. Class A Common Stock,$15.29,-0.64,-4.018%,863633480.00,,2019,242937,Energy,Oil & Gas Production
MPC,Marathon Petroleum Corporation Common Stock,$51.52,-0.37,-0.713%,33521526434.00,United States,,1861032,Energy,Integrated oil Companies
MPLX,MPLX LP Common Units Representing Limited Partner Interests,$24.535,-0.665,-2.639%,25485173766.00,United States,2012,906594,Energy,Natural Gas Distribution
MRO,Marathon Oil Corporation Common Stock,$9.1518,-0.4282,-4.47%,7224353313.00,United States,,10125225,Energy,Oil & Gas Production
MTDR,Matador Resources Company Common Stock,$19.07,-1.16,-5.734%,2228077070.00,United States,2012,621066,Energy,Oil & Gas Production
MTR,Mesa Royalty Trust Common Stock,$4.9559,-0.2691,-5.15%,9235766.00,United States,,7675,Energy,Oil & Gas Production
MUR,Murphy Oil Corporation Common Stock,$14.47,-0.77,-5.052%,2222572104.00,United States,,1594529,Energy,Oil & Gas Production
MVO,MV Oil Trust Units of Beneficial Interests,$4.25,0.09,2.163%,48875000.00,United States,2007,37532,Energy,Oil & Gas Production
MXC,Mexco Energy Corporation Common Stock,$9.80,-0.3554,-3.50%,20302327.00,United States,,18759,Energy,Oil & Gas Production
NBLX,Noble Midstream Partners LP Common Units Representing Limited Partner Interests,$13.74,-0.23,-1.646%,1241369772.00,United States,,380365,Energy,Natural Gas Distribution
NBR,Nabors Industries Ltd.,$83.00,-4.45,-5.089%,605341410.00,Bermuda,,101443,Energy,Oil & Gas Production
NCSM,NCS Multistage Holdings Inc. Common Stock,$36.842,0.00,0.00%,86944099.00,United States,2017,64,Energy,Oilfield Services/Equipment
NES,Nuverra Environmental Solutions Inc. Common Stock,$3.02,-0.11,-3.514%,47632708.00,United States,2017,21189,Energy,Oilfield Services/Equipment
NESR,National Energy Services Reunited Corp. Ordinary Shares,$11.83,-0.28,-2.312%,1038408452.00,United States,2017,13907,Energy,Oilfield Services/Equipment
NESRW,National Energy Services Reunited Corp. Warrant,$2.08,0.03,1.463%,0.00,United States,2017,501,Energy,Oilfield Services/Equipment
NEX,NexTier Oilfield Solutions Inc. Common Stock,$3.695,-0.135,-3.525%,792079820.00,United States,2017,668862,Energy,Oilfield Services/Equipment
NGL,NGL ENERGY PARTNERS LP Common Units representing Limited Partner Interests,$2.4909,-0.0391,-1.545%,321744658.00,United States,2011,2434036,Energy,Oil Refining/Marketing
NGS,Natural Gas Services Group Inc. Common Stock,$10.25,-0.02,-0.195%,138055190.00,United States,2002,38962,Energy,Oilfield Services/Equipment
NINE,Nine Energy Service Inc. Common Stock,$3.2289,-0.4911,-13.202%,101909179.00,United States,2018,170982,Energy,Oilfield Services/Equipment
NOA,North American Construction Group Ltd. Common Shares (no par),$11.7591,1.0191,9.489%,342649944.00,Canada,2006,417446,Energy,Oilfield Services/Equipment
NOV,NOV Inc. Common Stock,$13.78,-0.63,-4.372%,5349550984.00,United States,,1335292,Energy,Metal Fabrications
NR,Newpark Resources Inc. Common Stock,$3.30,-0.10,-2.941%,299661899.00,United States,,599088,Energy,Metal Fabrications
NRP,Natural Resource Partners LP Limited Partnership,$18.7256,0.0256,0.137%,229598308.00,United States,2002,21909,Energy,Coal Mining
NRT,North European Oil Royality Trust Common Stock,$3.9192,-0.0408,-1.03%,36019760.00,United States,,18634,Energy,Oil & Gas Production
NS,Nustar Energy L.P.  Common Units,$16.75,-0.16,-0.946%,1829022850.00,United States,,369172,Energy,Natural Gas Distribution
OAS,Oasis Petroleum Inc. Common Stock,$51.46,-2.00,-3.741%,1029200000.00,United States,,55258,Energy,Oil & Gas Production
OII,Oceaneering International Inc. Common Stock,$9.64,-0.37,-3.696%,957296710.00,United States,,283079,Energy,Oilfield Services/Equipment
OIS,Oil States International Inc. Common Stock,$6.52,-0.35,-5.095%,397922466.00,United States,2001,369308,Energy,Metal Fabrications
OMP,Oasis Midstream Partners LP Common Units Representing Limited Partner Interests,$15.19,-0.91,-5.652%,513594650.00,United States,,152680,Energy,Oil & Gas Production
OTIS,Otis Worldwide Corporation Common Stock ,$63.04,0.35,0.558%,27338620155.00,,2020,707109,Energy,Consumer Electronics/Appliances
OVV,Ovintiv Inc. (DE),$21.165,-1.765,-7.697%,5499953366.00,Canada,,2005519,Energy,Oil & Gas Production
OXY,Occidental Petroleum Corporation Common Stock,$25.71,-1.02,-3.816%,23941396116.00,United States,,9048876,Energy,Oil & Gas Production
PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests,$8.1999,-0.4201,-4.874%,5973435199.00,United States,1998,3394306,Energy,Natural Gas Distribution
PAGP,Plains GP Holdings L.P. Class A Units representing Limited Partner Interests,$8.28,-0.49,-5.587%,1554871334.00,United States,,1362640,Energy,Natural Gas Distribution
PARR,Par Pacific Holdings Inc.  Common Stock,$15.81,-0.41,-2.528%,853388844.00,United States,,74611,Energy,Oil & Gas Production
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),$27.43,-0.49,-1.755%,15084909060.00,Canada,,446612,Energy,Oil & Gas Production
PBF,PBF Energy Inc. Class A Common Stock,$11.7375,-0.1525,-1.283%,1410001508.00,United States,2012,2957699,Energy,Integrated oil Companies
PBFX,PBF Logistics LP Common Units representing limited partner interests,$11.485,-0.305,-2.587%,716210618.00,,2014,219580,Energy,Natural Gas Distribution
PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock,$10.745,-0.175,-1.603%,70079971269.00,Brazil,,16575381,Energy,Oil & Gas Production
PBT,Permian Basin Royalty Trust Common Stock,$4.2722,-0.0078,-0.182%,199122098.00,United States,,48973,Energy,Oil & Gas Production
PDCE,PDC Energy Inc. Common Stock (Delaware),$27.92,-1.27,-4.351%,2781883830.00,United States,,317635,Energy,Oil & Gas Production
PDS,Precision Drilling Corporation Common Stock,$23.06,-1.32,-5.414%,307866381.00,Canada,,68381,Energy,Oil & Gas Production
PED,Pedevco Corp. Common Stock,$1.86,0.04,2.198%,147792382.00,United States,,1972495,Energy,Oil & Gas Production
PFIE,Profire Energy Inc. Common Stock,$1.24,-0.05,-3.876%,59469882.00,United States,,204841,Energy,Metal Fabrications
PHX,PHX Minerals Inc. Common Stock,$3.22,-0.14,-4.167%,72238778.00,United States,,91372,Energy,Oil & Gas Production
PLUG,Plug Power Inc. Common Stock,$51.09,-5.14,-9.141%,27318713601.00,United States,1999,22999771,Energy,Industrial Machinery/Components
PNRG,PrimeEnergy Resources Corporation Common Stock,$43.81,-2.20,-4.782%,87364894.00,United States,,3992,Energy,Oil & Gas Production
PRT,PermRock Royalty Trust Trust Units,$4.60,0.00,0.00%,55962367.00,United States,2018,26531,Energy,Oil & Gas Production
PSX,Phillips 66 Common Stock,$79.71,-0.93,-1.153%,34817342746.00,United States,,918088,Energy,Integrated oil Companies
PSXP,Phillips 66 Partners LP Common Units representing limited partner interest in the Partnership,$25.83,-0.91,-3.403%,5898025971.00,United States,2013,580559,Energy,Natural Gas Distribution
PTEN,Patterson-UTI Energy Inc. Common Stock,$6.165,-0.135,-2.143%,1157395035.00,United States,1993,1080514,Energy,Oil & Gas Production
PTON,Peloton Interactive Inc. Class A Common Stock,$138.65,-0.58,-0.417%,40832655852.00,United States,2019,3882516,Energy,Consumer Electronics/Appliances
PTR,PetroChina Company Limited Common Stock,$34.67,-0.90,-2.53%,63453373003.00,China,,78835,Energy,Oil & Gas Production
PUMP,ProPetro Holding Corp. Common Stock,$9.26,-0.51,-5.22%,934452315.00,United States,2017,179028,Energy,Oilfield Services/Equipment
PVAC,Penn Virginia Corporation Common Stock,$14.20,-0.72,-4.826%,536998489.00,United States,,329774,Energy,Oil & Gas Production
PVL,Permianville Royalty Trust Trust Units ,$1.8114,0.0114,0.633%,59776200.00,United States,2011,913490,Energy,Oil & Gas Production
PXD,Pioneer Natural Resources Company Common Stock,$131.82,-4.38,-3.216%,28500418077.00,United States,,1231525,Energy,Oil & Gas Production
QEP,QEP Resources Inc. Common Stock,$3.25,-0.15,-4.412%,788338918.00,United States,,1567429,Energy,Oil & Gas Production
RCON,Recon Technology Ltd. Ordinary Shares,$3.11,-0.39,-11.143%,22400808.00,China,2009,2115654,Energy,Oilfield Services/Equipment
REI,Ring Energy Inc. Common Stock,$1.9899,-0.0901,-4.332%,162512347.00,United States,,3964952,Energy,Oil & Gas Production
RES,RPC Inc. Common Stock,$4.95,-0.25,-4.808%,1064584486.00,United States,,393096,Energy,Oilfield Services/Equipment
RIG,Transocean Ltd (Switzerland) Common Stock,$3.455,-0.215,-5.858%,2125206093.00,Switzerland,,14778897,Energy,Oil & Gas Production
RNGR,Ranger Energy Services Inc. Class A Common Stock,$5.50,0.04,0.733%,84672038.00,United States,2017,12382,Energy,Oilfield Services/Equipment
RRC,Range Resources Corporation Common Stock,$10.51,-0.96,-8.37%,2694063246.00,United States,,2697331,Energy,Oil & Gas Production
SBOW,SilverBow Resorces Inc. Common Stock,$8.14,-0.19,-2.281%,97164567.00,,,36991,Energy,Oil & Gas Production
SBR,Sabine Royalty Trust Common Stock,$33.4899,-0.1201,-0.357%,488260806.00,United States,,11321,Energy,Oil & Gas Production
SD,SandRidge Energy Inc. Common Stock,$5.405,-0.285,-5.009%,194193159.00,,2016,442415,Energy,Oil & Gas Production
SDPI,Superior Drilling Products Inc. Common Stock,$1.18,-0.09,-7.087%,30228633.00,,2014,733019,Energy,Metal Fabrications
SHLX,Shell Midstream Partners L.P. Common Units representing Limited Partner Interests,$11.20,-0.30,-2.609%,4404842814.00,United States,2014,633029,Energy,Natural Gas Distribution
SJT,San Juan Basin Royalty Trust Common Stock,$4.27,0.00,0.00%,199019559.00,United States,,67394,Energy,Oil & Gas Production
SLB,Schlumberger N.V. Common Stock,$25.73,-1.14,-4.243%,35824546951.00,France,,5377960,Energy,Oilfield Services/Equipment
SM,SM Energy Company Common Stock,$11.395,-2.665,-18.954%,1305557056.00,United States,,3469275,Energy,Oil & Gas Production
SNDE,Sundance Energy Inc. Common Stock ,$2.65,-0.30,-10.169%,18220531.00,United States,,379557,Energy,Oil & Gas Production
SNMP,Sanchez Midstream Partners LP Common Stock,$1.4424,-0.1576,-9.85%,60910748.00,United States,,445942,Energy,Oil & Gas Production
SNP,China Petroleum & Chemical Corporation Common Stock,$54.98,-0.59,-1.062%,66564951038.00,China,,106367,Energy,Integrated oil Companies
SOI,Solaris Oilfield Infrastructure Inc. Class A Common Stock,$11.53,-0.37,-3.109%,522663824.00,United States,2017,107998,Energy,Metal Fabrications
SRLP,Sprague Resources LP Common Units representing Limited Partner Interests,$22.10,-0.32,-1.427%,507113341.00,,2013,10612,Energy,Oil Refining/Marketing
SSL,Sasol Ltd. American Depositary Shares,$13.39,-0.16,-1.181%,8486980567.00,South Africa,,420811,Energy,Oil & Gas Production
SU,Suncor Energy  Inc. Common Stock,$18.875,-0.175,-0.919%,28787221237.00,Canada,,7617391,Energy,Integrated oil Companies
SUN,Sunoco LP Common Units representing limited partner interests,$30.81,-0.97,-3.052%,3065590163.00,United States,2012,374007,Energy,Integrated oil Companies
SWN,Southwestern Energy Company Common Stock,$4.30,-0.30,-6.522%,2900010485.00,United States,,11114749,Energy,Oil & Gas Production
TALO,Talos Energy Inc. Common Stock,$9.38,-0.57,-5.729%,762406297.00,,2018,376431,Energy,Oil & Gas Production
TELL,Tellurian Inc. Common Stock,$3.42,-0.38,-10.00%,1130188132.00,United States,,9011673,Energy,Oil & Gas Production
TGA,TransGlobe Energy Corporation Ordinary Shares (Canada),$1.38,-0.01,-0.719%,100108058.00,Canada,,222767,Energy,Oil & Gas Production
TGC,Tengasco Inc. Common Stock,$3.5858,-0.0142,-0.394%,38314424.00,United States,,1614316,Energy,Oil & Gas Production
THR,Thermon Group Holdings Inc. Common Stock,$17.44,0.03,0.172%,578960284.00,United States,2011,58620,Energy,Industrial Machinery/Components
TOT,Total SE,$44.2376,-0.8124,-1.803%,116289047851.00,France,,1083813,Energy,Oil & Gas Production
TPIC,TPI Composites Inc. Common Stock,$68.5012,-5.6388,-7.606%,2448287415.00,United States,2016,430471,Energy,Industrial Machinery/Components
TPL,Texas Pacific Land Corporation Common Stock,$1102.375,-40.455,-3.54%,8550192471.00,United States,,29520,Energy,Oil & Gas Production
TRCH,Torchlight Energy Resources Inc. Common Stock,$3.3989,-0.2811,-7.639%,484711626.00,United States,,20697347,Energy,Oil & Gas Production
TREC,Trecora Resources Common Stock,$7.005,-0.165,-2.301%,173844437.00,United States,,10787,Energy,Integrated oil Companies
TTI,Tetra Technologies Inc. Common Stock,$2.445,-0.185,-7.034%,308013100.00,United States,,2546001,Energy,Oil & Gas Production
TUSK,Mammoth Energy Services Inc. Common Stock,$5.915,-0.895,-13.142%,270703128.00,United States,2016,421580,Energy,Oilfield Services/Equipment
USEG,U.S. Energy Corp. Common Stock,$5.365,-0.165,-2.984%,17402204.00,United States,,618783,Energy,Oil & Gas Production
USWS,U.S. Well Services Inc. Class A Common Stock,$2.87,0.50,21.097%,212578874.00,United States,2017,41253901,Energy,Oilfield Services/Equipment
USWSW,U.S. Well Services Inc. Warrants,$0.4799,0.1572,48.714%,0.00,United States,2017,1052019,Energy,Oilfield Services/Equipment
VET,Vermilion Energy Inc. Common (Canada),$5.55,-0.24,-4.145%,878565000.00,Canada,,1458430,Energy,Oil & Gas Production
VIST,Vista Oil & Gas S.A.B. de C.V. American Depositary Shares each representing one series A share with no par value,$3.009,-0.061,-1.987%,263747432.00,,2019,518361,Energy,Oil & Gas Production
VLO,Valero Energy Corporation Common Stock,$67.54,-0.58,-0.851%,27542083716.00,United States,,1555930,Energy,Integrated oil Companies
VNOM,Viper Energy Partners LP Common Unit,$16.01,-0.68,-4.074%,2538741354.00,United States,2014,235851,Energy,Oil & Gas Production
VOC,VOC Energy Trust Units of Beneficial Interest,$2.9925,-0.0375,-1.238%,50872500.00,United States,2011,47387,Energy,Oil & Gas Production
VTNR,Vertex Energy Inc Common Stock,$1.97,-0.10,-4.831%,96111290.00,United States,,1241779,Energy,Integrated oil Companies
WHD,Cactus Inc. Class A Common Stock,$29.32,-0.05,-0.17%,2209700774.00,,2018,225649,Energy,Metal Fabrications
WLL,Whiting Petroleum Corporation Common Stock (New),$30.98,-0.64,-2.024%,1178826486.00,United States,2020,326888,Energy,Oil & Gas Production
WPRT,Westport Fuel Systems Inc Common Shares,$9.965,-1.385,-12.203%,1365608363.00,Canada,,4731097,Energy,Industrial Machinery/Components
WTI,W&T Offshore Inc. Common Stock,$2.94,-0.06,-2.00%,416828255.00,United States,2005,1659711,Energy,Oil & Gas Production
WTTR,Select Energy Services Inc. Class A Common Stock,$5.86,-0.14,-2.333%,603777763.00,United States,2017,128699,Energy,Oilfield Services/Equipment
WWD,Woodward Inc. Common Stock,$111.67,-2.33,-2.044%,7040123703.00,United States,,51123,Energy,Industrial Machinery/Components
XEC,Cimarex Energy Co Common Stock,$50.29,-3.05,-5.718%,5127734910.00,United States,,442401,Energy,Oil & Gas Production
XOG,Extraction Oil & Gas Inc. Common Stock,$33.80,-0.36,-1.054%,842540002.00,United States,,63446,Energy,Oil & Gas Production
XOM,Exxon Mobil Corporation Common Stock,$52.00,-0.85,-1.608%,220116000000.00,United States,,11620155,Energy,Integrated oil Companies
YPF,YPF Sociedad Anonima Common Stock,$4.70,-0.10,-2.083%,1848570127.00,Argentina,1993,683501,Energy,Integrated oil Companies
